Sonic empirical covariance:
          1.9997e-01, -3.7184e-04, -1.7686e-04,  2.2769e-04, -2.7943e-04,
          9.0013e-01,  5.3005e-04, -3.2810e-04, -5.5435e-04, -3.8942e-04],
        [ 2.6407e-04,  5.9975e-01, -2.1906e-04, -3.2231e-04, -1.1040e-04,
          1.3507e-04,  2.0026e-01, -2.4933e-04, -4.8396e-04, -4.1496e-05,
          5.3005e-04,  8.9946e-01, -3.0753e-04,  1.2841e-04,  3.3550e-04],
        [-3.5134e-04, -2.0384e-04,  6.0001e-01, -1.8447e-04,  1.9700e-04,
         -1.0521e-04, -5.1476e-05,  2.0004e-01, -1.3542e-04,  4.5031e-04,
         -3.2810e-04, -3.0753e-04,  9.0002e-01,  2.3681e-04, -9.2921e-05],
        [-6.4518e-04,  3.5207e-04,  5.4482e-04,  6.0051e-01,  1.4731e-04,
         -3.0027e-04,  3.3499e-04,  2.2444e-04,  2.0036e-01, -2.5769e-04,
         -5.5435e-04,  1.2841e-04,  2.3681e-04,  9.0079e-01,  4.9112e-04],
        [-3.4101e-04,  2.2927e-04,  3.0071e-05,  8.4433e-04,  6.0040e-01,
         -2.5817e-04,  1.9105e-04,  6.1386e-05,  4.4085e-04,  2.0007e-01,
         -3.8942e-04,  3.3550e-04, -9.2921e-05,  4.9112e-04,  9.0022e-01]])

Difference: Sonic - Shadow
tensor([[-5.6747e-04, -5.5050e-05,  6.3679e-04,  6.0477e-04, -3.3195e-04,
         -5.7675e-04,  4.6785e-04,  2.5342e-04,  4.4105e-04, -3.7662e-04,
         -3.7270e-04, -7.7235e-04,  2.1635e-04,  6.7828e-04,  1.4602e-04],
        [-5.5050e-05, -4.8221e-04,  5.9144e-04,  5.1122e-04, -2.3934e-05,
         -4.6004e-04, -2.7139e-04,  3.7858e-04,  5.2777e-04,  1.0810e-04,
          6.0385e-05, -3.8115e-05,  9.9311e-05, -2.5125e-04, -7.2751e-04],
        [ 6.3679e-04,  5.9144e-04,  4.1563e-04, -2.1246e-04,  4.5533e-06,
          2.9400e-04,  6.3071e-04,  2.3932e-04, -2.4487e-04, -4.6529e-04,
          4.1891e-04,  9.0758e-05,  5.3563e-04, -4.9405e-04,  1.7539e-04],
        [ 6.0477e-04,  5.1122e-04, -2.1246e-04, -1.8366e-04, -8.7382e-04,
          3.4958e-04,  1.8922e-04,  2.3502e-04, -4.0579e-04, -1.5986e-04,
         -1.9963e-04,  6.1674e-04,  4.1338e-04, -1.0299e-03, -1.1029e-03],
        [-3.3195e-04, -2.3934e-05,  4.5533e-06, -8.7382e-04,  1.9446e-04,
         -6.1086e-05,  1.7379e-04,  3.3281e-05, -5.9233e-05,  5.2054e-04,
         -3.4676e-06,  2.8367e-04,  1.4004e-04, -3.6992e-04, -1.3207e-04],
        [-5.7675e-04, -4.6004e-04,  2.9400e-04,  3.4958e-04, -6.1086e-05,
         -3.5197e-04, -2.9243e-05,  1.0341e-04,  2.9233e-04, -3.6485e-04,
         -4.4987e-04, -6.8075e-04, -4.3527e-05,  3.5777e-04,  1.1398e-04],
        [ 4.6785e-04, -2.7139e-04,  6.3071e-04,  1.8922e-04,  1.7379e-04,
         -2.9243e-05, -1.0149e-04,  4.5415e-04,  2.3867e-04,  2.2736e-04,
          6.8689e-04, -4.3544e-04,  1.0428e-04, -2.1098e-04, -3.2325e-04],
        [ 2.5342e-04,  3.7858e-04,  2.3932e-04,  2.3502e-04,  3.3281e-05,
          1.0341e-04,  4.5415e-04,  1.5232e-04,  2.9943e-05, -2.0237e-04,
          2.5826e-04,  2.3304e-04,  2.1042e-04, -1.3596e-04,  1.4534e-04],
        [ 4.4105e-04,  5.2777e-04, -2.4487e-04, -4.0579e-04, -5.9233e-05,
          2.9233e-04,  2.3867e-04,  2.9943e-05, -2.8370e-04,  8.7611e-05,
         -3.3163e-04,  7.3232e-04,  4.1840e-04, -7.6233e-04, -5.0284e-04],
        [-3.7662e-04,  1.0810e-04, -4.6529e-04, -1.5986e-04,  5.2054e-04,
         -3.6485e-04,  2.2736e-04, -2.0237e-04,  8.7611e-05,  7.6909e-04,
          2.5722e-05,  2.4496e-04, -2.7130e-04, -2.0960e-06,  3.6442e-04],
        [-3.7270e-04,  6.0385e-05,  4.1891e-04, -1.9963e-04, -3.4676e-06,
         -4.4987e-04,  6.8689e-04,  2.5826e-04, -3.3163e-04,  2.5722e-05,
          2.6995e-04, -4.9009e-04,  2.1508e-04,  5.0406e-04,  6.2633e-04],
        [-7.7235e-04, -3.8115e-05,  9.0758e-05,  6.1674e-04,  2.8367e-04,
         -6.8075e-04, -4.3544e-04,  2.3304e-04,  7.3232e-04,  2.4496e-04,
         -4.9009e-04,  8.4305e-04,  3.0598e-04, -1.5233e-04, -4.8772e-04],
        [ 2.1635e-04,  9.9311e-05,  5.3563e-04,  4.1338e-04,  1.4004e-04,
         -4.3527e-05,  1.0428e-04,  2.1042e-04,  4.1840e-04, -2.7130e-04,
          2.1508e-04,  3.0598e-04,  3.4337e-04, -8.0703e-05,  2.5655e-04],
        [ 6.7828e-04, -2.5125e-04, -4.9405e-04, -1.0299e-03, -3.6992e-04,
          3.5777e-04, -2.1098e-04, -1.3596e-04, -7.6233e-04, -2.0960e-06,
          5.0406e-04, -1.5233e-04, -8.0703e-05, -1.2447e-03, -6.1598e-05],
        [ 1.4602e-04, -7.2751e-04,  1.7539e-04, -1.1029e-03, -1.3207e-04,
          1.1398e-04, -3.2325e-04,  1.4534e-04, -5.0284e-04,  3.6442e-04,
          6.2633e-04, -4.8772e-04,  2.5655e-04, -6.1598e-05, -3.0964e-05]])

Max absolute difference:
0.001244656368609709

Are covariance matrices close?
True✅

Covariance matrix shape: torch.Size([15, 15])
dim_m1: 5, dim_m2: 5, dim_t: 5

Covariance matrix shape: torch.Size([15, 15])
dim_m1: 5, dim_m2: 5, dim_t: 5

============================================================
      PARTIAL INFORMATION DECOMPOSITION (PID) RESULTS       
============================================================

Sonic:
  PID Decomposition:
    Redundancy (Red):     0.0583
    Unique 1 (Unq1):      1.0711
    Unique 2 (Unq2):      0.1055
    Synergy (Syn):        0.0919
  Mutual Information:
    I(M1;T):              1.1294
    I(M2;T):              0.1638
    I(M1,M2;T):           1.3269

Shadow:
  PID Decomposition:
    Redundancy (Red):     0.0585
    Unique 1 (Unq1):      1.0718
    Unique 2 (Unq2):      0.1057
    Synergy (Syn):        0.0916
  Mutual Information:
    I(M1;T):              1.1303
    I(M2;T):              0.1642
    I(M1,M2;T):           1.3276

============================================================
                COMPARISON: SONIC vs SHADOW                 
============================================================

PID Decomposition Differences:
  Redundancy (Red):     0.0583 - 0.0585 = -0.0002
  Unique 1 (Unq1):      1.0711 - 1.0718 = -0.0007
  Unique 2 (Unq2):      0.1055 - 0.1057 = -0.0002
  Synergy (Syn):        0.0919 - 0.0916 = 0.0003

Mutual Information Differences:
  I(M1;T):              1.1294 - 1.1303 = -0.0009
  I(M2;T):              0.1638 - 0.1642 = -0.0004
  I(M1,M2;T):           1.3269 - 1.3276 = -0.0007

============================================================
