------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Skipping pair: eca_nfnet_l0_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: resnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: resnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: resnet50_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: resnet50_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: resnet50_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: resnet50_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: resnet50_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: resnet50_classification, levit_128_classification (self-pair or already completed)
Skipping pair: resnet50_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: resnet50_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: resnet50_classification, convit_base_classification (self-pair or already completed)
Skipping pair: resnet50_classification, ViT-B_32_clip (self-pair or already completed)
Skipping pair: resnet50_classification, RN50_clip (self-pair or already completed)
Skipping pair: resnet50_classification, RN101_clip (self-pair or already completed)
Skipping pair: resnet50_classification, ViT-L_14_clip (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: resnet50_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, resnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: semnasnet_100_classification, pit_ti_224_classification (self-pair or already completed)
Model options for semnasnet_100_classification: {'model_name': 'semnasnet_100', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('semnasnet_100', pretrained = True)"}
Image transforms for semnasnet_100_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: semnasnet_100_classification
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'ReLU-1', 'BatchNormAct2d-1', 'Conv2d-2', 'Identity-2', 'ReLU-2', 'BatchNormAct2d-2', 'Identity-3', 'Identity-4', 'Conv2d-3', 'Identity-5', 'Identity-6', 'BatchNormAct2d-3', 'DepthwiseSeparableConv-1', 'Conv2d-4', 'Identity-7', 'ReLU-3', 'BatchNormAct2d-4', 'Conv2d-5', 'Identity-8', 'ReLU-4', 'BatchNormAct2d-5', 'Identity-9', 'Identity-10', 'Conv2d-6', 'Identity-11', 'Identity-12', 'BatchNormAct2d-6', 'InvertedResidual-1', 'Conv2d-7', 'Identity-13', 'ReLU-5', 'BatchNormAct2d-7', 'Conv2d-8', 'Identity-14', 'ReLU-6', 'BatchNormAct2d-8', 'Identity-15', 'Identity-16', 'Conv2d-9', 'Identity-17', 'Identity-18', 'BatchNormAct2d-9', 'Identity-19', 'InvertedResidual-2', 'Conv2d-10', 'Identity-20', 'ReLU-7', 'BatchNormAct2d-10', 'Conv2d-11', 'Identity-21', 'ReLU-8', 'BatchNormAct2d-11', 'Identity-22', 'Conv2d-12', 'ReLU-9', 'Conv2d-13', 'Sigmoid-1', 'SqueezeExcite-1', 'Conv2d-14', 'Identity-23', 'Identity-24', 'BatchNormAct2d-12', 'InvertedResidual-3', 'Conv2d-15', 'Identity-25', 'ReLU-10', 'BatchNormAct2d-13', 'Conv2d-16', 'Identity-26', 'ReLU-11', 'BatchNormAct2d-14', 'Identity-27', 'Conv2d-17', 'ReLU-12', 'Conv2d-18', 'Sigmoid-2', 'SqueezeExcite-2', 'Conv2d-19', 'Identity-28', 'Identity-29', 'BatchNormAct2d-15', 'Identity-30', 'InvertedResidual-4', 'Conv2d-20', 'Identity-31', 'ReLU-13', 'BatchNormAct2d-16', 'Conv2d-21', 'Identity-32', 'ReLU-14', 'BatchNormAct2d-17', 'Identity-33', 'Conv2d-22', 'ReLU-15', 'Conv2d-23', 'Sigmoid-3', 'SqueezeExcite-3', 'Conv2d-24', 'Identity-34', 'Identity-35', 'BatchNormAct2d-18', 'Identity-36', 'InvertedResidual-5', 'Conv2d-25', 'Identity-37', 'ReLU-16', 'BatchNormAct2d-19', 'Conv2d-26', 'Identity-38', 'ReLU-17', 'BatchNormAct2d-20', 'Identity-39', 'Identity-40', 'Conv2d-27', 'Identity-41', 'Identity-42', 'BatchNormAct2d-21', 'InvertedResidual-6', 'Conv2d-28', 'Identity-43', 'ReLU-18', 'BatchNormAct2d-22', 'Conv2d-29', 'Identity-44', 'ReLU-19', 'BatchNormAct2d-23', 'Identity-45', 'Identity-46', 'Conv2d-30', 'Identity-47', 'Identity-48', 'BatchNormAct2d-24', 'Identity-49', 'InvertedResidual-7', 'Conv2d-31', 'Identity-50', 'ReLU-20', 'BatchNormAct2d-25', 'Conv2d-32', 'Identity-51', 'ReLU-21', 'BatchNormAct2d-26', 'Identity-52', 'Identity-53', 'Conv2d-33', 'Identity-54', 'Identity-55', 'BatchNormAct2d-27', 'Identity-56', 'InvertedResidual-8', 'Conv2d-34', 'Identity-57', 'ReLU-22', 'BatchNormAct2d-28', 'Conv2d-35', 'Identity-58', 'ReLU-23', 'BatchNormAct2d-29', 'Identity-59', 'Identity-60', 'Conv2d-36', 'Identity-61', 'Identity-62', 'BatchNormAct2d-30', 'Identity-63', 'InvertedResidual-9', 'Conv2d-37', 'Identity-64', 'ReLU-24', 'BatchNormAct2d-31', 'Conv2d-38', 'Identity-65', 'ReLU-25', 'BatchNormAct2d-32', 'Identity-66', 'Conv2d-39', 'ReLU-26', 'Conv2d-40', 'Sigmoid-4', 'SqueezeExcite-4', 'Conv2d-41', 'Identity-67', 'Identity-68', 'BatchNormAct2d-33', 'InvertedResidual-10', 'Conv2d-42', 'Identity-69', 'ReLU-27', 'BatchNormAct2d-34', 'Conv2d-43', 'Identity-70', 'ReLU-28', 'BatchNormAct2d-35', 'Identity-71', 'Conv2d-44', 'ReLU-29', 'Conv2d-45', 'Sigmoid-5', 'SqueezeExcite-5', 'Conv2d-46', 'Identity-72', 'Identity-73', 'BatchNormAct2d-36', 'Identity-74', 'InvertedResidual-11', 'Conv2d-47', 'Identity-75', 'ReLU-30', 'BatchNormAct2d-37', 'Conv2d-48', 'Identity-76', 'ReLU-31', 'BatchNormAct2d-38', 'Identity-77', 'Conv2d-49', 'ReLU-32', 'Conv2d-50', 'Sigmoid-6', 'SqueezeExcite-6', 'Conv2d-51', 'Identity-78', 'Identity-79', 'BatchNormAct2d-39', 'InvertedResidual-12', 'Conv2d-52', 'Identity-80', 'ReLU-33', 'BatchNormAct2d-40', 'Conv2d-53', 'Identity-81', 'ReLU-34', 'BatchNormAct2d-41', 'Identity-82', 'Conv2d-54', 'ReLU-35', 'Conv2d-55', 'Sigmoid-7', 'SqueezeExcite-7', 'Conv2d-56', 'Identity-83', 'Identity-84', 'BatchNormAct2d-42', 'Identity-85', 'InvertedResidual-13', 'Conv2d-57', 'Identity-86', 'ReLU-36', 'BatchNormAct2d-43', 'Conv2d-58', 'Identity-87', 'ReLU-37', 'BatchNormAct2d-44', 'Identity-88', 'Conv2d-59', 'ReLU-38', 'Conv2d-60', 'Sigmoid-8', 'SqueezeExcite-8', 'Conv2d-61', 'Identity-89', 'Identity-90', 'BatchNormAct2d-45', 'Identity-91', 'InvertedResidual-14', 'Conv2d-62', 'Identity-92', 'ReLU-39', 'BatchNormAct2d-46', 'Conv2d-63', 'Identity-93', 'ReLU-40', 'BatchNormAct2d-47', 'Identity-94', 'Identity-95', 'Conv2d-64', 'Identity-96', 'Identity-97', 'BatchNormAct2d-48', 'InvertedResidual-15', 'Conv2d-65', 'Identity-98', 'ReLU-41', 'BatchNormAct2d-49', 'AdaptiveAvgPool2d-1', 'Flatten-1', 'SelectAdaptivePool2d-1', 'Linear-1', 'EfficientNet-1']
Total number of layers: 290
Empty layer shape for layer Conv2d-63: torch.Size([1, 960, 7, 7])
Empty layer features flattened shape for layer Conv2d-63: torch.Size([1, 47040])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: semnasnet_100_classification
Model options for vit_base_patch32_224_classification: {'model_name': 'vit_base_patch32_224', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('vit_base_patch32_224', pretrained = True)"}
Image transforms for vit_base_patch32_224_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: vit_base_patch32_224_classification
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'PatchEmbed-1', 'Dropout-1', 'Identity-2', 'Identity-3', 'LayerNorm-1', 'Linear-1', 'Identity-4', 'Identity-5', 'Identity-6', 'Linear-2', 'Dropout-2', 'Attention-1', 'Identity-7', 'Identity-8', 'LayerNorm-2', 'Linear-3', 'GELU-1', 'Dropout-3', 'Identity-9', 'Linear-4', 'Dropout-4', 'Mlp-1', 'Identity-10', 'Identity-11', 'Block-1', 'LayerNorm-3', 'Linear-5', 'Identity-12', 'Identity-13', 'Identity-14', 'Linear-6', 'Dropout-5', 'Attention-2', 'Identity-15', 'Identity-16', 'LayerNorm-4', 'Linear-7', 'GELU-2', 'Dropout-6', 'Identity-17', 'Linear-8', 'Dropout-7', 'Mlp-2', 'Identity-18', 'Identity-19', 'Block-2', 'LayerNorm-5', 'Linear-9', 'Identity-20', 'Identity-21', 'Identity-22', 'Linear-10', 'Dropout-8', 'Attention-3', 'Identity-23', 'Identity-24', 'LayerNorm-6', 'Linear-11', 'GELU-3', 'Dropout-9', 'Identity-25', 'Linear-12', 'Dropout-10', 'Mlp-3', 'Identity-26', 'Identity-27', 'Block-3', 'LayerNorm-7', 'Linear-13', 'Identity-28', 'Identity-29', 'Identity-30', 'Linear-14', 'Dropout-11', 'Attention-4', 'Identity-31', 'Identity-32', 'LayerNorm-8', 'Linear-15', 'GELU-4', 'Dropout-12', 'Identity-33', 'Linear-16', 'Dropout-13', 'Mlp-4', 'Identity-34', 'Identity-35', 'Block-4', 'LayerNorm-9', 'Linear-17', 'Identity-36', 'Identity-37', 'Identity-38', 'Linear-18', 'Dropout-14', 'Attention-5', 'Identity-39', 'Identity-40', 'LayerNorm-10', 'Linear-19', 'GELU-5', 'Dropout-15', 'Identity-41', 'Linear-20', 'Dropout-16', 'Mlp-5', 'Identity-42', 'Identity-43', 'Block-5', 'LayerNorm-11', 'Linear-21', 'Identity-44', 'Identity-45', 'Identity-46', 'Linear-22', 'Dropout-17', 'Attention-6', 'Identity-47', 'Identity-48', 'LayerNorm-12', 'Linear-23', 'GELU-6', 'Dropout-18', 'Identity-49', 'Linear-24', 'Dropout-19', 'Mlp-6', 'Identity-50', 'Identity-51', 'Block-6', 'LayerNorm-13', 'Linear-25', 'Identity-52', 'Identity-53', 'Identity-54', 'Linear-26', 'Dropout-20', 'Attention-7', 'Identity-55', 'Identity-56', 'LayerNorm-14', 'Linear-27', 'GELU-7', 'Dropout-21', 'Identity-57', 'Linear-28', 'Dropout-22', 'Mlp-7', 'Identity-58', 'Identity-59', 'Block-7', 'LayerNorm-15', 'Linear-29', 'Identity-60', 'Identity-61', 'Identity-62', 'Linear-30', 'Dropout-23', 'Attention-8', 'Identity-63', 'Identity-64', 'LayerNorm-16', 'Linear-31', 'GELU-8', 'Dropout-24', 'Identity-65', 'Linear-32', 'Dropout-25', 'Mlp-8', 'Identity-66', 'Identity-67', 'Block-8', 'LayerNorm-17', 'Linear-33', 'Identity-68', 'Identity-69', 'Identity-70', 'Linear-34', 'Dropout-26', 'Attention-9', 'Identity-71', 'Identity-72', 'LayerNorm-18', 'Linear-35', 'GELU-9', 'Dropout-27', 'Identity-73', 'Linear-36', 'Dropout-28', 'Mlp-9', 'Identity-74', 'Identity-75', 'Block-9', 'LayerNorm-19', 'Linear-37', 'Identity-76', 'Identity-77', 'Identity-78', 'Linear-38', 'Dropout-29', 'Attention-10', 'Identity-79', 'Identity-80', 'LayerNorm-20', 'Linear-39', 'GELU-10', 'Dropout-30', 'Identity-81', 'Linear-40', 'Dropout-31', 'Mlp-10', 'Identity-82', 'Identity-83', 'Block-10', 'LayerNorm-21', 'Linear-41', 'Identity-84', 'Identity-85', 'Identity-86', 'Linear-42', 'Dropout-32', 'Attention-11', 'Identity-87', 'Identity-88', 'LayerNorm-22', 'Linear-43', 'GELU-11', 'Dropout-33', 'Identity-89', 'Linear-44', 'Dropout-34', 'Mlp-11', 'Identity-90', 'Identity-91', 'Block-11', 'LayerNorm-23', 'Linear-45', 'Identity-92', 'Identity-93', 'Identity-94', 'Linear-46', 'Dropout-35', 'Attention-12', 'Identity-95', 'Identity-96', 'LayerNorm-24', 'Linear-47', 'GELU-12', 'Dropout-36', 'Identity-97', 'Linear-48', 'Dropout-37', 'Mlp-12', 'Identity-98', 'Identity-99', 'Block-12', 'LayerNorm-25', 'Identity-100', 'Dropout-38', 'Linear-49', 'VisionTransformer-1']
Total number of layers: 263
Empty layer shape for layer Identity-84: torch.Size([1, 12, 50, 64])
Empty layer features flattened shape for layer Identity-84: torch.Size([1, 38400])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: vit_base_patch32_224_classification
PID Results:
  red: 9.237031719253558
  unq1: 1.0207569473948919
  unq2: 0.4274889621162945
  syn: 1.1864607813306307
Mutual Information Results:
  tri_mi: 11.871738410095375
  bi_mi_1: 10.25778866664845
  bi_mi_2: 9.664520681369853
Completed PID for pair: semnasnet_100_classification, vit_base_patch32_224_classification. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for vit_base_patch16_224_classification: {'model_name': 'vit_base_patch16_224', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('vit_base_patch16_224', pretrained = True)"}
Image transforms for vit_base_patch16_224_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: vit_base_patch16_224_classification
