------------------------------------
Sat 25 Jul 2026 17:49:54 IDT
SLURM_JOBID:		19544014
SLURM_JOB_NODELIST:	ise-cpu256-22
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19544014
Allocated Resouces:	cpu - 4 / mem - 131072 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-22.auth.ad.bgu.ac.il
Job ID: 19544014
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
CUDA devices: not set
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Running pairwise PID pipeline with 50 PCs Using PID method thin and config: /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/thin_pid/thin_pid_otc_pair_wise_comp.yaml
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Skipping pair: visformer_small_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: visformer_small_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, levit_128_classification (self-pair or already completed)
Skipping pair: convit_base_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: convit_base_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: convit_base_classification, convit_base_classification (self-pair or already completed)
Skipping pair: convit_base_classification, RN50_clip (self-pair or already completed)
Skipping pair: convit_base_classification, RN101_clip (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: convit_base_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: convit_base_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: convit_base_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: convit_base_classification, resnet50_classification (self-pair or already completed)
Skipping pair: convit_base_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: convit_base_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: convit_base_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: convit_base_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: convit_base_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: convit_base_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: convit_base_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: convit_base_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: convit_base_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, levit_128_classification (self-pair or already completed)
Skipping pair: RN50_clip, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: RN50_clip, visformer_small_classification (self-pair or already completed)
Skipping pair: RN50_clip, convit_base_classification (self-pair or already completed)
Skipping pair: RN50_clip, RN50_clip (self-pair or already completed)
Skipping pair: RN50_clip, RN101_clip (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: RN50_clip, nf_resnet50_classification (self-pair or already completed)
Skipping pair: RN50_clip, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: RN50_clip, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: RN50_clip, resnet50_classification (self-pair or already completed)
Skipping pair: RN50_clip, semnasnet_100_classification (self-pair or already completed)
Skipping pair: RN50_clip, cspresnet50_classification (self-pair or already completed)
Skipping pair: RN50_clip, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: RN50_clip, ghostnet_100_classification (self-pair or already completed)
Skipping pair: RN50_clip, convnext_base_classification (self-pair or already completed)
Skipping pair: RN50_clip, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: RN50_clip, pit_ti_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: RN50_clip, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: RN50_clip, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, levit_128_classification (self-pair or already completed)
Skipping pair: RN101_clip, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: RN101_clip, visformer_small_classification (self-pair or already completed)
Skipping pair: RN101_clip, convit_base_classification (self-pair or already completed)
Skipping pair: RN101_clip, RN50_clip (self-pair or already completed)
Skipping pair: RN101_clip, RN101_clip (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: RN101_clip, nf_resnet50_classification (self-pair or already completed)
Skipping pair: RN101_clip, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: RN101_clip, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: RN101_clip, resnet50_classification (self-pair or already completed)
Skipping pair: RN101_clip, semnasnet_100_classification (self-pair or already completed)
Skipping pair: RN101_clip, cspresnet50_classification (self-pair or already completed)
Skipping pair: RN101_clip, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: RN101_clip, ghostnet_100_classification (self-pair or already completed)
Skipping pair: RN101_clip, convnext_base_classification (self-pair or already completed)
Skipping pair: RN101_clip, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: RN101_clip, pit_ti_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: RN101_clip, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: RN101_clip, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SimCLR_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-DeepClusterV2-2x224_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: ResNet50-SwAV-BS4096-2x224_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
